ensembl_gene_id	lddt
YOR077W	77.27
YHR072W	96.9
YPL170W	81.12
YOR074C	96.25
YOR117W	81.54
YDL109C	77.59
YDR211W	78.48
YNL204C	63.06
YNL106C	74.98
YBR058C-A	75.28
YPL245W	88.26
YJL062W	87.47
YKL078W	83.89
YKL001C	95.64
YLR439W	91.29
YJL197C-A	33.56
YGR193C	75.54
YFL010W-A	50.16
YER126C	84.33
YDR110W	71.23
YGL033W	88.64
YKL046C	93.54
YLR236C	45.62
YGR165W	90.73
YML103C	76.26
YKR017C	80.12
YJL082W	86.66
YHR209W	96.1
YGL030W	92.01
YKL058W	88.19
Q0045	93.7
YKL208W	73.61
YPR140W	90.83
YLR345W	87.04
YPR048W	93.01
YGL128C	82.38
YAR066W	75.29
YAR066W	75.08
YMR306W	82.33
YNL161W	63.92
YCR010C	81.41
YLR050C	96.03
YOL166W-A	52.69
YHR107C	81.72
YIL095W	60.13
YGL007C-A	77.75
YHR071W	77.07
YGL175C	64.58
YBR287W	80.42
YPR102C	91.69
YNL247W	89.22
YOL066C	89.73
YLR332W	60.29
YOR396W	66.49
YOR396W	65.6
YOR396W	65.38
YJL098W	62.58
YGL223C	64.52
YCL056C	60.55
YDR274C	33.62
YMR169C	97.5
YMR186W	85.78
YKR005C	46.36
YER182W	79.89
YHR216W	93.96
YHL013C	82.25
YER165W	81.37
YIL089W	75.7
YNL062C	85.82
YML059C	61.68
YML086C	94.33
YPL036W	76.97
YOR161C-C	71.68
YBL061C	62.81
YIL166C	85.77
YMR013C	86.01
YPR015C	53.24
YJL196C	91.23
YGL004C	93.65
YLR369W	86.38
YNL325C	75.25
YEL058W	95.66
YJL003W	83.13
YNL046W	54.55
YOR151C	87.16
YAL044C	90.13
YPR133W-A	83.77
YGL148W	93.72
YPL146C	80.14
YIL060W	44.52
YGR281W	81.16
YDR167W	71.22
YDR156W	74.55
YDL223C	34.24
YMR127C	84.63
YOR187W	87
YHR060W	80.56
YNL032W	81.58
YOL001W	80.16
YPR107C	81.03
YNL135C	97.58
YDR075W	94.01
YER060W-A	85.6
YIL009C-A	84.12
YBR267W	80.61
YBR114W	71.87
YER184C	79.67
YFR039C	69.81
YBL032W	72.94
YBR219C	79.38
YFL027C	79.53
YDR039C	80.62
YMR212C	74.55
YMR296C	90.17
YHR143W-A	79.92
YCR081W	73.52
YOR005C	79.12
YKR034W	66.14
YDL088C	56.16
YBR299W	97.45
YMR101C	90.4
YPL082C	76.66
YPR064W	44.63
YDL129W	58.59
YLR417W	76.78
YAR068W	41.8
YGR078C	88.58
YIL061C	76.3
YOR355W	58.08
YGL133W	73.64
YJL205C	88.04
YDL215C	85.87
YKL060C	95.48
YBR191W	93.76
YDR297W	91.78
YLR179C	94.15
YEL012W	85.67
YOR290C	65.94
YPL216W	68.92
YBR125C	90.62
YLR013W	70.99
YLR116W	68.07
YEL020W-A	92.84
YDR131C	85.65
YJR113C	82.95
YPL152W	88.74
YJR111C	95.68
YHR142W	83.31
YMR166C	72.37
YER077C	74.99
YDR348C	55.17
YGR295C	84.97
YER039C	89.02
YPL230W	49.92
YFL007W	81.95
YLR371W	66.7
YMR061W	87.68
YPL159C	65.71
YMR288W	81.47
YPR183W	91.32
YLR222C	82.32
YOR047C	69.2
YLR365W	63.38
YPL204W	82.17
YPL109C	78.89
YHR058C	64.24
YDL169C	51.43
YMR265C	90.23
YML116W	85.9
YBL069W	89.47
YER042W	96.57
YIL102C	50.41
YLR440C	88.01
YIL069C	93.39
YIL069C	93.56
YIR016W	55.54
YER019W	88.71
YBR223C	85.08
YML130C	74.56
YLR059C	81.83
YOL014W	45.55
YDR007W	92.32
YDL195W	71.23
YBR074W	85.01
YBR201C-A	63.45
YOR244W	81.94
YBR187W	77.98
YDR263C	87.97
YLR165C	93.27
YPL249C	66.22
YGR048W	69.76
YCR030C	71.68
YCL027W	56.23
YDR429C	79.01
YNL212W	79.64
YHL008C	65.45
YMR273C	49.87
YJR055W	77.94
YDR119W-A	80.07
YAL058W	82.33
YPR154W	67.47
YLR421C	68.61
YMR292W	90.93
YPR026W	84.78
YBL021C	83.4
YGR065C	83.33
YOL102C	92.32
YBL049W	83.54
YCL051W	53.03
YJL148W	69.15
YER039C-A	70.18
YDR421W	67.12
YGL051W	78.91
YER058W	84.44
YNL243W	79.7
YGL220W	82.45
YDL186W	56.89
YER110C	93.12
YLL027W	76
YER135C	38.87
YOL060C	64.35
YAL012W	96.44
YOL041C	73.66
YDL198C	90.84
YHR118C	68.51
YJL097W	93.75
YDL120W	77.75
YLR292C	93.57
YPR170W-B	88.74
YKR091W	61.76
YPR016C	90.68
YGR019W	97.69
YKL096C-B	76.13
YMR137C	72.48
YLR034C	80.8
YOL116W	67.98
YLR016C	86.44
YJL031C	95.45
YOR353C	64.3
YJR132W	85.32
YLR255C	46.07
YPL060W	76.12
YNL333W	95.14
YCL038C	85.9
YBL035C	82.89
YJL092W	67.45
YGL010W	95.33
YML076C	65.5
YDR379W	58.55
YDL029W	93.54
YDR205W	73.04
YGL090W	68.75
YLR297W	64.59
YNL027W	43.79
YAL064C-A	94.9
YJL083W	54.42
YKL171W	54.31
YDR369C	58.54
YFL004W	74.84
YDR088C	74.75
YPR029C	83.39
YLR225C	87.02
YKL025C	73.37
YDR411C	71
YEL023C	67.46
YMR082C	43.84
YLR047C	75.42
YOR299W	86.86
YDR441C	95.65
YLL022C	72.09
YIR021W	86.25
YPL106C	94.94
YKL023W	71.17
YDR446W	62.49
YLR395C	84.93
YNL278W	55.91
YDL183C	86.1
YCR027C	87.09
YMR022W	94.39
YOR096W	89.98
YGR054W	83.66
YAR028W	79.51
YBL095W	84.58
YPR085C	84.87
YDR194W-A	92.17
YML062C	69.11
YDR114C	45.42
YHL048W	84.19
YOR148C	66.03
YGR174W-A	91.68
YEL077C	60.38
YGL032C	72.81
YPL008W	80.62
YPR152C	75.84
YOR301W	76.7
YHR157W	34.33
YIL172C	98.23
YIL172C	98.27
YNL144C	58.54
YOR257W	92.22
YDL059C	76.86
YML035C	80.96
YKL215C	89.94
YDR016C	82.71
YFR048W	65.18
YNL159C	67.2
YGL179C	65.24
YPL212C	83.46
YPL119C	75.53
YBR073W	70.51
YPL078C	82.44
YHR110W	89.18
YNL220W	95.17
YGR002C	71.8
YDR430C	93.57
YHR023W	70.98
YDR366C	59.73
YER001W	88.27
YGL134W	66.93
YGL235W	60.39
YAL007C	84.03
YDR374W-A	79.07
YMR173W	40.21
YNL184C	49.28
YPL195W	69.21
YDR293C	72.17
YDR459C	84.93
YDR022C	69.7
YHR062C	88.65
YLR359W	96.56
YBR260C	78.02
YOR032W-A	67.64
YOR223W	74.39
YKL033W	78.3
YDR217C	51.67
YGL006W	76.12
YNL336W	85.22
YJL102W	79.45
YFR035C	37.55
YDR052C	61.45
YCL001W-A	58.69
YGR028W	83.63
YKR023W	69.64
YDL027C	67.66
YGR283C	84.33
YLR456W	81.65
YGR249W	59.38
YBR279W	73.38
YHR219W	57.62
YLR067C	80.33
YDR104C	68.91
YOR076C	74.93
YJL077W-A	69.59
YBR211C	66.83
YDL136W	94.11
YDL136W	94.15
YEL020C	93.67
YCR016W	69.4
YIL072W	66.12
YCL054W	71.56
YBR078W	85.64
YHR136C	51.53
YMR093W	86.54
YLR040C	67.63
YKR067W	79.55
YLL013C	61.35
YPR060C	95.89
YJL052C-A	60.94
YBR063C	28.72
YKL098W	75.07
YBR028C	70.86
YLR320W	63.25
YNL264C	93.16
YOR316C-A	61.98
YLL045C	91.56
YNL136W	58.5
YPL199C	75.47
YJR083C	62.58
YDR248C	91.28
YCR105W	97.08
YDR078C	86.89
YKL114C	92.05
YML036W	96.34
YPL228W	70.53
YJL128C	64.03
YDR068W	66.09
YLR352W	75.34
YJR005C-A	85.49
YOR061W	95.43
YBL039C-A	89.39
YIL047C	73.98
YLR160C	92.16
YLR160C	92.34
YLR160C	92.23
YLR160C	92.58
YPL018W	78.34
YIL015W	77.38
YKL145W	78.26
YBR129C	72.59
YNL185C	77.83
YJR042W	82.04
YHL001W	96.42
YOR025W	82.28
YBL050W	94.87
YLR071C	70.76
YOR371C	72.12
YJL209W	82.71
YLR286C	78.4
YEL044W	84.08
YDL080C	90.88
YIR005W	89.45
YJL087C	87.79
YDR461C-A	70.57
YPL259C	83.43
YHR181W	80.54
YGL232W	83.45
YAL040C	66.85
YIL116W	96.66
YMR307W	86.49
YLR037C	70.15
YDR252W	82.39
YGL157W	95.2
YER180C	57.36
YPL072W	81.83
YDL046W	89.25
YPL130W	41.13
YKL057C	86.29
YLL004W	71.03
YFL009W	75.22
YOL140W	95.57
YER087W	93.7
YDR540C	94.09
YOL062C	82.79
YPR179C	78.91
YNL219C	95.42
YOR292C	73.58
YBR080C	83.17
YLR100W	93.46
YKL106C-A	82.38
YKL128C	95.71
YLR088W	90.09
YJR127C	53.92
YBL058W	71.98
YNL079C	95.69
YDR181C	62.59
YPR096C	51.26
YJL210W	81.89
YLR216C	96.1
YGL118C	34.88
YMR021C	63.96
YBL101C	61.23
YOR027W	86.61
YCR024C-A	86.81
YNL244C	84.56
YGR012W	92.48
YMR135C	58.47
YJR134C	71.76
YDL200C	92.46
YDR108W	80.78
YFR004W	81.75
YER055C	95.09
YKL008C	83.6
YDR337W	88.98
YDR356W	72.38
YMR121C	96.54
YER091C	95.96
YDL235C	96.84
YPL028W	97.76
YLR154C-G	62.69
YKL029C	89.19
YPL174C	72.12
YMR129W	77.24
YML066C	79.81
YIL003W	85.57
YJL076W	48.6
YPR031W	72.4
YKL119C	77.21
YGR014W	43.53
YBR021W	81.77
YDR320W-B	78.57
YDL245C	84.02
YBR024W	78.31
